cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/AboutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/MoveHistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/HistoryMenuController.o /Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/HistoryCalendarEditController.o /Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/DBResetViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/WeightGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/MBProgressHUD.o /Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/GradientButton.o /Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/NutritionComponentViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/FoodLookupViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/Food.o /Users/mbordelon/Documents/BRING-IT/Classes/Food.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/PhaseLevelViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/MoveGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/RecordedMovesListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/GraphPoint.o /Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/MoveDetailListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/BFGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/PortionHistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/main.o /Users/mbordelon/Documents/BRING-IT/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/Bring_ItAppDelegate.o /Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/WorkoutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/HistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/SetupViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/Profile.o /Users/mbordelon/Documents/BRING-IT/Classes/Profile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/BIUtility.o /Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv6/bring-it normal armv6
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/WorkoutNavController.o /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/NoteCell.o /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/SwitchCell.o /Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/Workout.o /Users/mbordelon/Documents/BRING-IT/Classes/Workout.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/MoveListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/MoveDetailViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/Move.o /Users/mbordelon/Documents/BRING-IT/Classes/Move.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/MoveDetail.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/RepsCell.o /Users/mbordelon/Documents/BRING-IT/Classes/RepsCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/WeightCell.o /Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/EffortCell.o /Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/DatePickerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/SinglePickerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/TextFieldViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/MeasureViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/FoodWebLookupViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/Nutrition.o /Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/UACellBackgroundView.o /Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/TextViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/GradientTableViewCell.o /Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/BloggerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/BloggerUpdateViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/History.o /Users/mbordelon/Documents/BRING-IT/Classes/History.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/CKSparkline.o /Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/BloggerUpdateListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/UpcomingScheduleViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphoneos/bring-it.build/Objects-normal/armv7/AboutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
