cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/UACellBackgroundView.o /Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/TextViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/GradientTableViewCell.o /Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerUpdateViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/History.o /Users/mbordelon/Documents/BRING-IT/Classes/History.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/CKSparkline.o /Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerUpdateListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/UpcomingScheduleViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/AboutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveHistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/HistoryMenuController.o /Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/HistoryCalendarEditController.o /Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/DBResetViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/WeightGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MBProgressHUD.o /Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/GradientButton.o /Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NutritionComponentViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/FoodLookupViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Food.o /Users/mbordelon/Documents/BRING-IT/Classes/Food.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/PhaseLevelViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/RecordedMovesListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/GraphPoint.o /Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveDetailListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/BFGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/PortionHistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cAnalyze /Users/mbordelon/Documents/BRING-IT/main.m
cLd /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/bring-it normal i386
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/Profile.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/Workout.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/Move.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/RepsCell.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/History.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/Food.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m
cAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m
cGenerateDSYMFile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app.dSYM /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/bring-it
cTouch /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C301100000000000002FE
t1282158609
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C6C303B000000000016DD50
t1282158651
s1498448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004C5E1EEF00000000000000CD
t1281236719
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C5E1EFD0000000000091C50
t1281236733
s597072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A505200000000000000C4
t1280987218
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A50EF0000000000154E50
t1280987375
s1396304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/AvailabilityMacros.h
c000000004C57A0390000000000006724
t1280811065
s26404

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/TargetConditionals.h
c000000004C57A03900000000000031E9
t1280811065
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/parser.h
c000000004C5A4D3F00000000000098A9
t1280986431
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/tree.h
c000000004C5A4D3F0000000000008F14
t1280986431
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000004C5A4D3F000000000000155A
t1280986431
s5466

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/xpath.h
c000000004C5A4D3F0000000000003F47
t1280986431
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004C5A4D3F0000000000004BF8
t1280986431
s19448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/sqlite3.h
c000000004C5A494E000000000004252F
t1280985422
s271663

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/libsqlite3.0.dylib
c000000004C5A495F00000000000836C0
t1280985439
s538304

N/Users/mbordelon/Documents/BRING-IT/../BRINGIT.sqlite
c000000004C1ECB90000000000000BC00
t1277086608
s48128

N/Users/mbordelon/Documents/BRING-IT/1birth.png
c000000004C65AB1000000000000004AD
t1281731344
s1197

N/Users/mbordelon/Documents/BRING-IT/1flag.png
c000000004C65AB0D00000000000006BD
t1281731341
s1725

N/Users/mbordelon/Documents/BRING-IT/1name.png
c000000004C65AB13000000000000045B
t1281731347
s1115

